Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/27/2023 11:49:23 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_train
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_dev
11/27/2023 11:49:27 - INFO - data_loader -   Loading features from cached file data/ekman/cached_goemotions_bert-base-cased_50_test
/u/a/k/aklabjan/miniconda3/envs/goemotion_env/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/27/2023 11:49:28 - INFO - __main__ -   ***** Running training *****
11/27/2023 11:49:28 - INFO - __main__ -     Num examples = 85385
11/27/2023 11:49:28 - INFO - __main__ -     Num Epochs = 10
11/27/2023 11:49:28 - INFO - __main__ -     Total train batch size = 16
11/27/2023 11:49:28 - INFO - __main__ -     Gradient Accumulation steps = 1
11/27/2023 11:49:28 - INFO - __main__ -     Total optimization steps = 53370
11/27/2023 11:49:28 - INFO - __main__ -     Logging steps = 1000
11/27/2023 11:49:28 - INFO - __main__ -     Save steps = 1000
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:   0%|          | 0/5337 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/5337 [00:01<2:48:23,  1.89s/it][A
Iteration:   0%|          | 3/5337 [00:01<47:08,  1.89it/s]  [A
Iteration:   0%|          | 5/5337 [00:02<25:14,  3.52it/s][A
Iteration:   0%|          | 7/5337 [00:02<17:52,  4.97it/s][A
Iteration:   0%|          | 9/5337 [00:02<14:43,  6.03it/s][A
Iteration:   0%|          | 11/5337 [00:02<12:57,  6.85it/s][A
Iteration:   0%|          | 13/5337 [00:03<12:55,  6.87it/s][A
Iteration:   0%|          | 14/5337 [00:03<12:28,  7.11it/s][A
Iteration:   0%|          | 15/5337 [00:03<12:05,  7.34it/s][A
Iteration:   0%|          | 16/5337 [00:03<12:05,  7.34it/s][A
Iteration:   0%|          | 17/5337 [00:03<12:57,  6.84it/s][A
Iteration:   0%|          | 18/5337 [00:03<13:58,  6.34it/s][A
Iteration:   0%|          | 19/5337 [00:03<14:17,  6.20it/s][A
Iteration:   0%|          | 20/5337 [00:04<14:53,  5.95it/s][A
Iteration:   0%|          | 21/5337 [00:04<15:10,  5.84it/s][A
Iteration:   0%|          | 22/5337 [00:04<15:23,  5.75it/s][A
Iteration:   0%|          | 23/5337 [00:04<15:22,  5.76it/s][A
Iteration:   0%|          | 24/5337 [00:04<14:00,  6.32it/s][A
Iteration:   0%|          | 25/5337 [00:04<13:07,  6.74it/s][A
Iteration:   0%|          | 26/5337 [00:05<12:28,  7.09it/s][A
Iteration:   1%|          | 27/5337 [00:05<12:16,  7.21it/s][A
Iteration:   1%|          | 28/5337 [00:05<11:47,  7.50it/s][A
Iteration:   1%|          | 29/5337 [00:05<11:33,  7.65it/s][A
Iteration:   1%|          | 30/5337 [00:05<11:28,  7.71it/s][A
Iteration:   1%|          | 31/5337 [00:05<11:09,  7.93it/s][A
Iteration:   1%|          | 32/5337 [00:05<11:08,  7.93it/s][A
Iteration:   1%|          | 33/5337 [00:05<11:15,  7.85it/s][A
Iteration:   1%|          | 34/5337 [00:06<11:25,  7.74it/s][A
Iteration:   1%|          | 35/5337 [00:06<11:31,  7.67it/s][A
Iteration:   1%|          | 36/5337 [00:06<11:43,  7.53it/s][A
Iteration:   1%|          | 37/5337 [00:06<11:13,  7.87it/s][A
Iteration:   1%|          | 39/5337 [00:06<08:10, 10.79it/s][A
Iteration:   1%|          | 41/5337 [00:06<06:44, 13.10it/s][A
Iteration:   1%|          | 43/5337 [00:06<05:55, 14.88it/s][A
Iteration:   1%|          | 45/5337 [00:06<06:22, 13.84it/s][A
Iteration:   1%|          | 47/5337 [00:07<07:48, 11.28it/s][A
Iteration:   1%|          | 49/5337 [00:07<08:49,  9.98it/s][A
Iteration:   1%|          | 51/5337 [00:07<09:35,  9.19it/s][A
Iteration:   1%|          | 53/5337 [00:07<10:03,  8.75it/s][A
Iteration:   1%|          | 54/5337 [00:08<10:19,  8.52it/s][A
Iteration:   1%|          | 55/5337 [00:08<10:26,  8.44it/s][A
Iteration:   1%|          | 56/5337 [00:08<10:41,  8.24it/s][A
Iteration:   1%|          | 57/5337 [00:08<10:39,  8.26it/s][A
Iteration:   1%|          | 58/5337 [00:08<10:51,  8.10it/s][A
Iteration:   1%|          | 59/5337 [00:08<10:45,  8.18it/s][A
Iteration:   1%|          | 60/5337 [00:08<10:56,  8.04it/s][A
Iteration:   1%|          | 61/5337 [00:08<11:04,  7.94it/s][A
Iteration:   1%|          | 62/5337 [00:09<10:54,  8.05it/s][A
Iteration:   1%|          | 63/5337 [00:09<10:58,  8.01it/s][A
Iteration:   1%|          | 64/5337 [00:09<10:53,  8.07it/s][A
Iteration:   1%|          | 65/5337 [00:09<10:55,  8.04it/s][A
Iteration:   1%|          | 66/5337 [00:09<11:08,  7.89it/s][A
Iteration:   1%|▏         | 67/5337 [00:09<11:14,  7.81it/s][A
Iteration:   1%|▏         | 68/5337 [00:09<11:19,  7.75it/s][A
