Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
10/28/2023 22:29:48 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_train
10/28/2023 22:29:50 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_dev
10/28/2023 22:29:50 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_test
(…)rt-base-uncased/resolve/main/config.json:   0%|          | 0.00/570 [00:00<?, ?B/s](…)rt-base-uncased/resolve/main/config.json: 100%|██████████| 570/570 [00:00<00:00, 151kB/s]
model.safetensors:   0%|          | 0.00/440M [00:00<?, ?B/s]model.safetensors:   2%|▏         | 10.5M/440M [00:00<00:39, 10.8MB/s]model.safetensors:   5%|▍         | 21.0M/440M [00:01<00:24, 17.0MB/s]model.safetensors:   7%|▋         | 31.5M/440M [00:01<00:19, 20.8MB/s]model.safetensors:  10%|▉         | 41.9M/440M [00:02<00:17, 23.3MB/s]model.safetensors:  12%|█▏        | 52.4M/440M [00:02<00:15, 25.1MB/s]model.safetensors:  14%|█▍        | 62.9M/440M [00:02<00:14, 26.3MB/s]model.safetensors:  17%|█▋        | 73.4M/440M [00:03<00:13, 27.2MB/s]model.safetensors:  19%|█▉        | 83.9M/440M [00:03<00:12, 27.7MB/s]model.safetensors:  21%|██▏       | 94.4M/440M [00:03<00:12, 28.1MB/s]model.safetensors:  24%|██▍       | 105M/440M [00:04<00:11, 28.4MB/s] model.safetensors:  26%|██▌       | 115M/440M [00:04<00:11, 28.6MB/s]model.safetensors:  29%|██▊       | 126M/440M [00:04<00:10, 28.7MB/s]model.safetensors:  31%|███       | 136M/440M [00:05<00:10, 28.9MB/s]model.safetensors:  33%|███▎      | 147M/440M [00:05<00:10, 28.9MB/s]model.safetensors:  36%|███▌      | 157M/440M [00:06<00:09, 28.9MB/s]model.safetensors:  38%|███▊      | 168M/440M [00:06<00:09, 29.0MB/s]model.safetensors:  40%|████      | 178M/440M [00:06<00:09, 29.0MB/s]model.safetensors:  43%|████▎     | 189M/440M [00:07<00:08, 29.0MB/s]model.safetensors:  45%|████▌     | 199M/440M [00:07<00:08, 29.0MB/s]model.safetensors:  48%|████▊     | 210M/440M [00:07<00:07, 29.0MB/s]model.safetensors:  50%|████▉     | 220M/440M [00:08<00:07, 29.0MB/s]model.safetensors:  52%|█████▏    | 231M/440M [00:08<00:07, 29.0MB/s]model.safetensors:  55%|█████▍    | 241M/440M [00:08<00:06, 29.0MB/s]model.safetensors:  57%|█████▋    | 252M/440M [00:09<00:06, 29.0MB/s]model.safetensors:  60%|█████▉    | 262M/440M [00:09<00:06, 29.0MB/s]model.safetensors:  62%|██████▏   | 273M/440M [00:10<00:05, 29.0MB/s]model.safetensors:  64%|██████▍   | 283M/440M [00:10<00:05, 29.0MB/s]model.safetensors:  67%|██████▋   | 294M/440M [00:10<00:05, 29.0MB/s]model.safetensors:  69%|██████▉   | 304M/440M [00:11<00:04, 29.0MB/s]model.safetensors:  71%|███████▏  | 315M/440M [00:11<00:04, 29.0MB/s]model.safetensors:  74%|███████▍  | 325M/440M [00:11<00:03, 29.0MB/s]model.safetensors:  76%|███████▌  | 336M/440M [00:12<00:03, 29.0MB/s]model.safetensors:  79%|███████▊  | 346M/440M [00:12<00:03, 27.9MB/s]model.safetensors:  81%|████████  | 357M/440M [00:12<00:02, 28.2MB/s]model.safetensors:  83%|████████▎ | 367M/440M [00:13<00:02, 28.2MB/s]model.safetensors:  86%|████████▌ | 377M/440M [00:13<00:02, 28.5MB/s]model.safetensors:  88%|████████▊ | 388M/440M [00:14<00:01, 28.6MB/s]model.safetensors:  90%|█████████ | 398M/440M [00:14<00:01, 28.7MB/s]model.safetensors:  93%|█████████▎| 409M/440M [00:14<00:01, 28.8MB/s]model.safetensors:  95%|█████████▌| 419M/440M [00:15<00:00, 28.9MB/s]model.safetensors:  98%|█████████▊| 430M/440M [00:15<00:00, 28.9MB/s]model.safetensors: 100%|█████████▉| 440M/440M [00:15<00:00, 28.9MB/s]model.safetensors: 100%|██████████| 440M/440M [00:15<00:00, 27.7MB/s]
Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/yuzhang/anaconda3/envs/NLP/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
10/28/2023 22:30:09 - INFO - __main__ -   ***** Running training *****
10/28/2023 22:30:09 - INFO - __main__ -     Num examples = 43410
10/28/2023 22:30:09 - INFO - __main__ -     Num Epochs = 10
10/28/2023 22:30:09 - INFO - __main__ -     Total train batch size = 16
10/28/2023 22:30:09 - INFO - __main__ -     Gradient Accumulation steps = 1
10/28/2023 22:30:09 - INFO - __main__ -     Total optimization steps = 27140
10/28/2023 22:30:09 - INFO - __main__ -     Logging steps = 1000
10/28/2023 22:30:09 - INFO - __main__ -     Save steps = 1000
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:   0%|          | 0/2714 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/2714 [00:00<38:27,  1.18it/s][A
Iteration:   0%|          | 2/2714 [00:00<19:39,  2.30it/s][A
Iteration:   0%|          | 3/2714 [00:01<13:06,  3.45it/s][A
Iteration:   0%|          | 4/2714 [00:01<10:03,  4.49it/s][A
Iteration:   0%|          | 5/2714 [00:01<08:19,  5.42it/s][A
Iteration:   0%|          | 6/2714 [00:01<07:19,  6.16it/s][A
Iteration:   0%|          | 7/2714 [00:01<06:40,  6.76it/s][A
Iteration:   0%|          | 8/2714 [00:01<06:14,  7.23it/s][A
Iteration:   0%|          | 9/2714 [00:01<05:56,  7.58it/s][A
Iteration:   0%|          | 10/2714 [00:01<05:45,  7.83it/s][A
Iteration:   0%|          | 11/2714 [00:02<05:37,  8.01it/s][A
Iteration:   0%|          | 12/2714 [00:02<05:34,  8.07it/s][A
Iteration:   0%|          | 13/2714 [00:02<05:31,  8.15it/s][A
Iteration:   1%|          | 14/2714 [00:02<05:29,  8.19it/s][A
Iteration:   1%|          | 15/2714 [00:02<05:26,  8.26it/s][A
Iteration:   1%|          | 16/2714 [00:02<05:25,  8.29it/s][A
Iteration:   1%|          | 17/2714 [00:02<05:22,  8.35it/s][A
Iteration:   1%|          | 18/2714 [00:02<05:21,  8.38it/s][A
Iteration:   1%|          | 19/2714 [00:03<05:21,  8.38it/s][A
Iteration:   1%|          | 20/2714 [00:03<05:20,  8.40it/s][A
Iteration:   1%|          | 21/2714 [00:03<05:24,  8.30it/s][A
Iteration:   1%|          | 22/2714 [00:03<05:23,  8.33it/s][A
Iteration:   1%|          | 23/2714 [00:03<05:22,  8.35it/s][A
Iteration:   1%|          | 24/2714 [00:03<05:22,  8.34it/s][A
Iteration:   1%|          | 25/2714 [00:03<05:21,  8.37it/s][A
Iteration:   1%|          | 26/2714 [00:03<05:19,  8.41it/s][A
Iteration:   1%|          | 27/2714 [00:03<05:20,  8.39it/s][A
Iteration:   1%|          | 28/2714 [00:04<05:20,  8.38it/s][A
Iteration:   1%|          | 29/2714 [00:04<05:20,  8.38it/s][A
Iteration:   1%|          | 30/2714 [00:04<05:21,  8.35it/s][A
Iteration:   1%|          | 31/2714 [00:04<05:22,  8.31it/s][A
Iteration:   1%|          | 32/2714 [00:04<05:22,  8.32it/s][A
Iteration:   1%|          | 33/2714 [00:04<05:23,  8.28it/s][A
Iteration:   1%|▏         | 34/2714 [00:04<05:22,  8.30it/s][A
Iteration:   1%|▏         | 35/2714 [00:04<05:22,  8.31it/s][A
Iteration:   1%|▏         | 36/2714 [00:05<05:20,  8.35it/s][A
Iteration:   1%|▏         | 37/2714 [00:05<05:19,  8.38it/s][A
Iteration:   1%|▏         | 38/2714 [00:05<05:18,  8.40it/s][A
Iteration:   1%|▏         | 39/2714 [00:05<05:18,  8.39it/s][A
Iteration:   1%|▏         | 40/2714 [00:05<05:18,  8.39it/s][A
Iteration:   2%|▏         | 41/2714 [00:05<05:18,  8.39it/s][A
Iteration:   2%|▏         | 42/2714 [00:05<05:19,  8.35it/s][A
Iteration:   2%|▏         | 43/2714 [00:05<05:19,  8.35it/s][A
Iteration:   2%|▏         | 44/2714 [00:06<05:20,  8.32it/s][A
Iteration:   2%|▏         | 45/2714 [00:06<05:20,  8.32it/s][A
Iteration:   2%|▏         | 46/2714 [00:06<05:20,  8.32it/s][A
Iteration:   2%|▏         | 47/2714 [00:06<05:19,  8.35it/s][A
Iteration:   2%|▏         | 48/2714 [00:06<05:18,  8.38it/s][A
Iteration:   2%|▏         | 49/2714 [00:06<05:18,  8.36it/s][A
Iteration:   2%|▏         | 50/2714 [00:06<05:17,  8.38it/s][A
Iteration:   2%|▏         | 51/2714 [00:06<05:17,  8.39it/s][A
Iteration:   2%|▏         | 52/2714 [00:06<05:17,  8.38it/s][A
Iteration:   2%|▏         | 53/2714 [00:07<05:17,  8.38it/s][A
Iteration:   2%|▏         | 54/2714 [00:07<05:18,  8.34it/s][A
Iteration:   2%|▏         | 55/2714 [00:07<05:19,  8.32it/s][A
Iteration:   2%|▏         | 56/2714 [00:07<05:19,  8.33it/s][A
Iteration:   2%|▏         | 57/2714 [00:07<05:18,  8.34it/s][A
Iteration:   2%|▏         | 58/2714 [00:07<05:18,  8.35it/s][A
Iteration:   2%|▏         | 59/2714 [00:07<05:16,  8.38it/s][A
Iteration:   2%|▏         | 60/2714 [00:07<05:16,  8.37it/s][A
Iteration:   2%|▏         | 61/2714 [00:08<05:17,  8.37it/s][A
Iteration:   2%|▏         | 62/2714 [00:08<05:17,  8.36it/s][A
Iteration:   2%|▏         | 63/2714 [00:08<05:19,  8.30it/s][A
Iteration:   2%|▏         | 64/2714 [00:08<05:18,  8.32it/s][A
Iteration:   2%|▏         | 65/2714 [00:08<05:19,  8.29it/s][A
Iteration:   2%|▏         | 66/2714 [00:08<05:19,  8.30it/s][A
Iteration:   2%|▏         | 67/2714 [00:08<05:17,  8.33it/s][A
Iteration:   3%|▎         | 68/2714 [00:08<05:17,  8.33it/s][A
Iteration:   3%|▎         | 69/2714 [00:09<05:19,  8.29it/s][A
Iteration:   3%|▎         | 70/2714 [00:09<05:18,  8.30it/s][A
Iteration:   3%|▎         | 71/2714 [00:09<05:18,  8.29it/s][A
