Some weights of BertForMultiLabelClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'dense.weight', 'classifier.weight', 'loss_fct.weight', 'dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/28/2023 22:36:44 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_train
11/28/2023 22:36:45 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_dev
11/28/2023 22:36:46 - INFO - data_loader -   Loading features from cached file data/original/cached_goemotions_bert-base-cased_50_test
/u/s/a/salsabil/miniconda3/envs/proj_env/lib/python3.8/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
11/28/2023 22:36:47 - INFO - __main__ -   ***** Running training *****
11/28/2023 22:36:47 - INFO - __main__ -     Num examples = 43410
11/28/2023 22:36:47 - INFO - __main__ -     Num Epochs = 10
11/28/2023 22:36:47 - INFO - __main__ -     Total train batch size = 16
11/28/2023 22:36:47 - INFO - __main__ -     Gradient Accumulation steps = 1
11/28/2023 22:36:47 - INFO - __main__ -     Total optimization steps = 27140
11/28/2023 22:36:47 - INFO - __main__ -     Logging steps = 1000
11/28/2023 22:36:47 - INFO - __main__ -     Save steps = 1000
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:   0%|          | 0/2714 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/2714 [00:01<47:30,  1.05s/it][A
Iteration:   0%|          | 3/2714 [00:01<14:33,  3.10it/s][A
Iteration:   0%|          | 5/2714 [00:01<08:32,  5.28it/s][A
Iteration:   0%|          | 7/2714 [00:01<06:09,  7.33it/s][A
Iteration:   0%|          | 9/2714 [00:01<04:54,  9.18it/s][A
Iteration:   0%|          | 11/2714 [00:01<04:11, 10.75it/s][A
Iteration:   0%|          | 13/2714 [00:01<03:45, 12.00it/s][A
Iteration:   1%|          | 15/2714 [00:01<03:28, 12.97it/s][A
Iteration:   1%|          | 17/2714 [00:02<03:16, 13.74it/s][A
Iteration:   1%|          | 19/2714 [00:02<03:08, 14.28it/s][A
Iteration:   1%|          | 21/2714 [00:02<03:03, 14.66it/s][A
Iteration:   1%|          | 23/2714 [00:02<02:59, 14.97it/s][A
Iteration:   1%|          | 25/2714 [00:02<02:57, 15.18it/s][A
Iteration:   1%|          | 27/2714 [00:02<02:55, 15.29it/s][A
Iteration:   1%|          | 29/2714 [00:02<02:54, 15.41it/s][A
Iteration:   1%|          | 31/2714 [00:02<02:53, 15.49it/s][A
Iteration:   1%|          | 33/2714 [00:03<02:52, 15.52it/s][A
Iteration:   1%|▏         | 35/2714 [00:03<02:53, 15.43it/s][A
Iteration:   1%|▏         | 37/2714 [00:03<02:51, 15.61it/s][A
Iteration:   1%|▏         | 39/2714 [00:03<02:51, 15.60it/s][A
Iteration:   2%|▏         | 41/2714 [00:03<02:51, 15.58it/s][A
Iteration:   2%|▏         | 43/2714 [00:03<02:50, 15.63it/s][A
Iteration:   2%|▏         | 45/2714 [00:03<02:50, 15.62it/s][A
Iteration:   2%|▏         | 47/2714 [00:03<02:51, 15.59it/s][A
Iteration:   2%|▏         | 49/2714 [00:04<02:51, 15.58it/s][A
Iteration:   2%|▏         | 51/2714 [00:04<02:50, 15.59it/s][A
Iteration:   2%|▏         | 53/2714 [00:04<02:50, 15.57it/s][A
Iteration:   2%|▏         | 55/2714 [00:04<02:50, 15.60it/s][A
Iteration:   2%|▏         | 57/2714 [00:04<02:50, 15.59it/s][A
Iteration:   2%|▏         | 59/2714 [00:04<02:50, 15.56it/s][A
Iteration:   2%|▏         | 61/2714 [00:04<02:50, 15.59it/s][A
Iteration:   2%|▏         | 63/2714 [00:05<02:50, 15.59it/s][A
Iteration:   2%|▏         | 65/2714 [00:05<02:50, 15.57it/s][A
Iteration:   2%|▏         | 67/2714 [00:05<02:49, 15.59it/s][A
Iteration:   3%|▎         | 69/2714 [00:05<02:49, 15.59it/s][A
Iteration:   3%|▎         | 71/2714 [00:05<02:49, 15.56it/s][A
Iteration:   3%|▎         | 73/2714 [00:05<02:49, 15.55it/s][A
Iteration:   3%|▎         | 75/2714 [00:05<02:49, 15.56it/s][A
Iteration:   3%|▎         | 77/2714 [00:05<02:49, 15.52it/s][A
Iteration:   3%|▎         | 79/2714 [00:06<02:49, 15.54it/s][A
Iteration:   3%|▎         | 81/2714 [00:06<02:49, 15.56it/s][A
Iteration:   3%|▎         | 83/2714 [00:06<02:49, 15.51it/s][A
Iteration:   3%|▎         | 85/2714 [00:06<02:49, 15.55it/s][A
Iteration:   3%|▎         | 87/2714 [00:06<02:49, 15.53it/s][A
Iteration:   3%|▎         | 89/2714 [00:06<02:49, 15.51it/s][A
Iteration:   3%|▎         | 91/2714 [00:06<02:48, 15.54it/s][A
Iteration:   3%|▎         | 93/2714 [00:06<02:48, 15.51it/s][A
Iteration:   4%|▎         | 95/2714 [00:07<02:48, 15.50it/s][A
Iteration:   4%|▎         | 97/2714 [00:07<02:48, 15.54it/s][A
Iteration:   4%|▎         | 99/2714 [00:07<02:48, 15.51it/s][A
